date,sales
2015-08-09,4467
2015-08-1,2992
2015-08-11,3537
2015-08-12,3378
2015-08-13,3744
2015-08-14,3934
2015-08-15,4358
2015-08-16,4486
2015-08-17,3076
2015-08-18,3436
2015-08-19,3465
2015-08-2,3793
2015-08-21,4163
2015-08-22,4202
2015-08-23,4469
2015-08-24,3030
2015-08-25,3403
2015-08-26,3498
2015-08-27,3737
2015-08-28,4042
2015-08-29,4155
2015-08-3,4644
2015-08-31,3104
2015-09-01,3319
2015-09-02,3133
2015-09-03,3505
2015-09-04,3746
2015-09-05,4000
2015-09-06,4342
2015-09-07,2797
2015-09-08,3244
2015-09-09,3253
2015-09-1,3503
2015-09-11,3699
2015-09-12,3980
2015-09-13,4170
2015-09-14,2658
2015-09-15,3257
2015-09-16,3223
2015-09-17,3503
2015-09-18,3684
2015-09-19,3905
2015-09-2,4191
2015-09-21,2846
2015-09-22,3292
2015-09-23,3218
2015-09-24,3505
2015-09-25,3797
2015-09-26,3929
2015-09-27,4223
2015-09-28,2793
2015-09-29,3386
2015-09-3,3322
2015-10-01,3324
2015-10-02,3551
2015-10-03,3712
2015-10-04,3800
2015-10-05,2622
2015-10-06,2961
2015-10-07,3109
2015-10-08,3263
2015-10-09,3376
2015-10-1,3624
2015-10-11,3971
2015-10-12,2662
2015-10-13,3042
2015-10-14,2954
2015-10-15,3154
2015-10-16,3501
2015-10-17,3661
2015-10-18,3864
2015-10-19,2521
2015-10-2,3033
2015-10-21,3055
2015-10-22,3233
2015-10-23,3540
2015-10-24,3626
2015-10-25,3937
2015-10-26,2661
2015-10-27,3007
2015-10-28,3078
2015-10-29,3278
2015-10-3,3477
2015-10-31,3661
2015-11-01,4307
2015-11-02,2846
2015-11-03,3292
2015-11-04,3217
2015-11-05,3581
2015-11-06,3756
2015-11-07,3903
2015-11-08,4177
2015-11-09,2831
2015-11-1,3220
2015-11-11,3317
2015-11-12,3557
2015-11-13,3748
2015-11-14,3897
2015-11-15,4191
2015-11-16,2842
2015-11-17,3233
2015-11-18,3281
2015-11-19,3421
2015-11-2,3668
2015-11-21,4003
2015-11-22,4215
2015-11-23,2734
2015-11-24,3286
2015-11-25,3271
2015-11-26,3534
2015-11-27,3721
2015-11-28,3943
2015-11-29,4185
2015-11-3,2808
2015-12-01,2293
2015-12-02,2435
2015-12-03,2521
2015-12-04,2663
2015-12-05,2986
2015-12-06,3034
2015-12-07,1979
2015-12-08,2401
2015-12-09,2324
2015-12-1,2487
2015-12-11,2668
2015-12-12,2906
2015-12-13,2993
2015-12-14,2043
2015-12-15,2313
2015-12-16,2382
2015-12-17,2487
2015-12-18,2657
2015-12-19,2696
2015-12-2,3006
2015-12-21,2030
2015-12-22,2340
2015-12-23,2323
2015-12-24,2529
2015-12-25,2580
2015-12-26,2841
2015-12-27,2968
2015-12-28,1965
2015-12-29,2366
2015-12-3,2355
2015-12-31,2463
2016-01-01,2630
2016-01-02,2703
2016-01-03,2923
2016-01-04,1940
2016-01-05,2365
2016-01-06,2226
2016-01-07,2431
2016-01-08,2593
2016-01-09,2846
2016-01-1,2960
2016-01-11,1965
2016-01-12,2259
2016-01-13,2206
2016-01-14,2412
2016-01-15,2676
2016-01-16,2841
2016-01-17,2931
2016-01-18,1945
2016-01-19,2290
2016-01-2,2253
2016-01-21,2474
2016-01-22,2616
2016-01-23,2751
2016-01-24,2921
2016-01-25,2000
2016-01-26,2192
2016-01-27,2344
2016-01-28,2421
2016-01-29,2616
2016-01-3,2722
2016-01-31,2940
2016-02-01,2103
2016-02-02,2536
2016-02-03,2595
2016-02-04,2701
2016-02-05,2904
2016-02-06,3037
2016-02-07,3132
2016-02-08,2130
2016-02-09,2573
2016-02-1,2512
2016-02-11,2693
2016-02-12,2900
2016-02-13,3069
2016-02-14,3250
2016-02-15,2138
2016-02-16,2597
2016-02-17,2543
2016-02-18,2743
2016-02-19,2935
2016-02-2,3107
2016-02-21,3185
2016-02-22,2250
2016-02-23,2518
2016-02-24,2485
2016-02-25,2805
2016-02-26,2942
2016-02-27,3116
2016-02-28,3217
2016-02-29,2135
2016-03-01,3069
2016-03-02,2955
2016-03-03,3228
2016-03-04,3443
2016-03-05,3749
2016-03-06,3978
2016-03-07,2559
2016-03-08,3069
2016-03-09,3020
2016-03-1,3211
2016-03-11,3557
2016-03-12,3745
2016-03-13,3952
2016-03-14,2603
2016-03-15,3079
2016-03-16,2956
2016-03-17,3333
2016-03-18,3541
2016-03-19,3675
2016-03-2,3837
2016-03-21,2658
2016-03-22,3179
2016-03-23,2938
2016-03-24,3210
2016-03-25,3467
2016-03-26,3688
2016-03-27,3901
2016-03-28,2687
2016-03-29,3072
2016-03-3,2993
2016-03-31,3243
2016-04-01,4125
2016-04-02,4280
2016-04-03,4636
2016-04-04,2963
2016-04-05,3564
2016-04-06,3656
2016-04-07,3776
2016-04-08,3965
2016-04-09,4279
2016-04-1,4537
2016-04-11,3004
2016-04-12,3463
2016-04-13,3578
2016-04-14,3724
2016-04-15,3953
2016-04-16,4176
2016-04-17,4646
2016-04-18,3075
2016-04-19,3542
2016-04-2,3481
2016-04-21,3702
2016-04-22,4086
2016-04-23,4283
2016-04-24,4559
2016-04-25,3136
2016-04-26,3537
2016-04-27,3469
2016-04-28,3916
2016-04-29,4035
2016-04-3,4408
2016-05-01,4845
2016-05-02,3255
2016-05-03,3839
2016-05-04,3810
2016-05-05,4105
2016-05-06,4397
2016-05-07,4676
2016-05-08,4858
2016-05-09,3287
2016-05-1,3788
2016-05-11,3807
2016-05-12,4022
2016-05-13,4277
2016-05-14,4561
2016-05-15,4703
2016-05-16,3305
2016-05-17,3735
2016-05-18,3770
2016-05-19,4013
2016-05-2,4492
2016-05-21,4663
2016-05-22,4738
2016-05-23,3272
2016-05-24,3750
2016-05-25,3784
2016-05-26,4012
2016-05-27,4194
2016-05-28,4473
2016-05-29,5051
2016-05-3,3241
2016-05-31,3880
2016-06-01,3988
2016-06-02,4351
2016-06-03,4620
2016-06-04,4913
2016-06-05,5429
2016-06-06,3481
2016-06-07,4069
2016-06-08,3952
2016-06-09,4377
2016-06-1,4558
2016-06-11,4952
2016-06-12,5153
2016-06-13,3483
2016-06-14,4022
2016-06-15,4124
2016-06-16,4412
2016-06-17,4745
2016-06-18,4690
2016-06-19,5182
2016-06-2,3486
2016-06-21,4182
2016-06-22,4202
2016-06-23,4403
2016-06-24,4658
2016-06-25,4927
2016-06-26,5368
2016-06-27,3542
2016-06-28,4044
2016-06-29,3883
2016-06-3,4339
2016-07-01,5025
2016-07-02,5247
2016-07-03,5605
2016-07-04,3643
2016-07-05,4326
2016-07-06,4298
2016-07-07,4602
2016-07-08,4908
2016-07-09,5258
2016-07-1,5589
2016-07-11,3643
2016-07-12,4254
2016-07-13,4396
2016-07-14,4652
2016-07-15,4828
2016-07-16,5285
2016-07-17,5593
2016-07-18,3679
2016-07-19,4242
2016-07-2,4390
2016-07-21,4664
2016-07-22,5043
2016-07-23,5117
2016-07-24,5415
2016-07-25,3644
2016-07-26,4305
2016-07-27,4293
2016-07-28,4673
2016-07-29,4904
2016-07-3,5225
2016-07-31,5647
2016-08-01,3283
2016-08-02,3890
2016-08-03,3878
2016-08-04,4001
2016-08-05,4370
2016-08-06,4871
2016-08-07,4854
2016-08-08,3244
2016-08-09,3805
2016-08-1,3812
2016-08-11,3981
2016-08-12,4322
2016-08-13,4621
2016-08-14,4910
2016-08-15,3305
2016-08-16,3779
2016-08-17,3714
2016-08-18,4022
2016-08-19,4414
2016-08-2,4503
2016-08-21,4884
2016-08-22,3244
2016-08-23,3801
2016-08-24,3840
2016-08-25,4072
2016-08-26,4350
2016-08-27,4591
2016-08-28,4839
2016-08-29,3273
2016-08-3,3658
2016-08-31,3854
2016-09-01,3933
2016-09-02,4021
2016-09-03,4226
2016-09-04,4623
2016-09-05,2963
2016-09-06,3491
2016-09-07,3407
2016-09-08,3790
2016-09-09,4144
2016-09-1,4294
2016-09-11,4535
2016-09-12,2948
2016-09-13,3561
2016-09-14,3457
2016-09-15,3785
2016-09-16,4145
2016-09-17,4307
2016-09-18,4644
2016-09-19,3086
2016-09-2,3489
2016-09-21,3443
2016-09-22,3733
2016-09-23,4117
2016-09-24,4294
2016-09-25,4528
2016-09-26,3042
2016-09-27,3529
2016-09-28,3606
2016-09-29,3801
2016-09-3,4076
2016-10-01,3875
2016-10-02,4127
2016-10-03,2909
2016-10-04,3296
2016-10-05,3296
2016-10-06,3466
2016-10-07,3774
2016-10-08,3999
2016-10-09,4254
2016-10-1,2744
2016-10-11,3304
2016-10-12,3311
2016-10-13,3526
2016-10-14,3748
2016-10-15,4130
2016-10-16,4316
2016-10-17,2711
2016-10-18,3282
2016-10-19,3309
2016-10-2,3530
2016-10-21,3765
2016-10-22,3994
2016-10-23,4289
2016-10-24,2800
2016-10-25,3382
2016-10-26,3205
2016-10-27,3602
2016-10-28,3849
2016-10-29,4033
2016-10-3,4091
